[launcher] Injecting Dynamic Watchlist: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu host from config.json: 127.0.0.1
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][TSM] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [TSM] Fitted with 1675 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=0.182663, inverse=391.850556, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=V buffer_len=1675 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][V] hit: price=329.3200 age=3.6s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[V] size: 1675 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][V] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [V] Fitted with 1675 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=-0.054905, inverse=319.840350, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=MA buffer_len=1674 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][MA] hit: price=493.4350 age=3.6s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[MA] size: 1674 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][MA] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1614, 60, 25) and y=(1614, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [MA] Fitted with 1674 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=0.191722, inverse=492.810414, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=JPM buffer_len=1675 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][JPM] hit: price=301.6250 age=3.5s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[JPM] size: 1675 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][JPM] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [JPM] Fitted with 1675 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=-0.172906, inverse=292.149340, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=BAC buffer_len=1675 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][BAC] hit: price=51.2250 age=3.5s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[BAC] size: 1675 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][BAC] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [BAC] Fitted with 1675 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=-0.002869, inverse=49.308544, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=LLY buffer_len=1673 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][LLY] hit: price=1007.1850 age=3.5s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[LLY] size: 1673 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][LLY] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1613, 60, 25) and y=(1613, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [LLY] Fitted with 1673 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=0.124710, inverse=986.295508, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=UNH buffer_len=1675 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][UNH] hit: price=384.7800 age=3.5s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[UNH] size: 1675 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][UNH] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [UNH] Fitted with 1675 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=0.325192, inverse=389.686801, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=WMT buffer_len=1675 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][WMT] hit: price=132.4600 age=3.4s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[WMT] size: 1675 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][WMT] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [WMT] Fitted with 1675 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=0.220190, inverse=131.788514, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=COST buffer_len=1672 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][COST] hit: price=1083.6375 age=3.4s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[COST] size: 1672 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][COST] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1612, 60, 25) and y=(1612, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [COST] Fitted with 1672 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=0.009390, inverse=1026.832012, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=PG buffer_len=1673 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][PG] hit: price=142.8900 age=3.4s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[PG] size: 1673 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][PG] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | Prepared tensors with X=(1613, 60, 25) and y=(1613, 1)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [PG] Fitted with 1673 bars - OK
2026-05-21 00:49:59 | ModelManager | INFO | Prediction (scaled=-0.114714, inverse=140.307030, input_dim=25)
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [CYCLE_START] symbol=JNJ buffer_len=1675 lookback=60
2026-05-21 00:49:59 | LiveTradingLoop | INFO | [QUOTE_CACHE][JNJ] hit: price=229.8900 age=3.3s src=YF_LIVE
2026-05-21 00:49:59 | LiveTradingLoop | INFO | Buffer[JNJ] size: 1675 source=YF_LIVE
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:49:59 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:49:59 | KiroAlphaEngine | INFO | [WFA][JNJ] selected_factors=20/22 window=240
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:49:59 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [JNJ] Fitted with 1675 bars - OK
2026-05-21 00:50:00 | ModelManager | INFO | Prediction (scaled=-0.037127, inverse=225.686131, input_dim=25)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CYCLE_START] symbol=HD buffer_len=1675 lookback=60
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [QUOTE_CACHE][HD] hit: price=307.2500 age=3.3s src=YF_LIVE
2026-05-21 00:50:00 | LiveTradingLoop | INFO | Buffer[HD] size: 1675 source=YF_LIVE
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:50:00 | KiroAlphaEngine | INFO | [WFA][HD] selected_factors=20/22 window=240
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [HD] Fitted with 1675 bars - OK
2026-05-21 00:50:00 | ModelManager | INFO | Prediction (scaled=-0.326647, inverse=284.241383, input_dim=25)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CYCLE_START] symbol=XOM buffer_len=1674 lookback=60
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [QUOTE_CACHE][XOM] hit: price=158.3500 age=3.3s src=YF_LIVE
2026-05-21 00:50:00 | LiveTradingLoop | INFO | Buffer[XOM] size: 1674 source=YF_LIVE
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:50:00 | KiroAlphaEngine | INFO | [WFA][XOM] selected_factors=20/22 window=240
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | Prepared tensors with X=(1614, 60, 25) and y=(1614, 1)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [XOM] Fitted with 1674 bars - OK
2026-05-21 00:50:00 | ModelManager | INFO | Prediction (scaled=0.013043, inverse=151.505099, input_dim=25)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CYCLE_START] symbol=CVX buffer_len=1673 lookback=60
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [QUOTE_CACHE][CVX] hit: price=192.7800 age=3.2s src=YF_LIVE
2026-05-21 00:50:00 | LiveTradingLoop | INFO | Buffer[CVX] size: 1673 source=YF_LIVE
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:50:00 | KiroAlphaEngine | INFO | [WFA][CVX] selected_factors=20/22 window=240
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1673, rows_after=1673, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | Prepared tensors with X=(1613, 60, 25) and y=(1613, 1)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CVX] Fitted with 1673 bars - OK
2026-05-21 00:50:00 | ModelManager | INFO | Prediction (scaled=0.245907, inverse=188.666581, input_dim=25)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CYCLE_START] symbol=MRK buffer_len=1674 lookback=60
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [QUOTE_CACHE][MRK] hit: price=113.2300 age=3.2s src=YF_LIVE
2026-05-21 00:50:00 | LiveTradingLoop | INFO | Buffer[MRK] size: 1674 source=YF_LIVE
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:50:00 | KiroAlphaEngine | INFO | [WFA][MRK] selected_factors=20/22 window=240
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1674, rows_after=1674, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | Prepared tensors with X=(1614, 60, 25) and y=(1614, 1)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [MRK] Fitted with 1674 bars - OK
2026-05-21 00:50:00 | ModelManager | INFO | Prediction (scaled=-0.068239, inverse=110.676926, input_dim=25)
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ABBV buffer_len=1672 lookback=60
2026-05-21 00:50:00 | LiveTradingLoop | INFO | [QUOTE_CACHE][ABBV] hit: price=212.4600 age=3.2s src=YF_LIVE
2026-05-21 00:50:00 | LiveTradingLoop | INFO | Buffer[ABBV] size: 1672 source=YF_LIVE
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 00:50:00 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 00:50:00 | KiroAlphaEngine | INFO | [WFA][ABBV] selected_factors=20/22 window=240
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 00:50:00 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1672, rows_after=1672, diff=+0
